Rk,Player,Pos,Age,Tm,FG,FG%,3P%,2P%,eFG%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
120,Terence Davis\daviste02,SG,23,TOT,195,428,367,513,535,818,154,83,44,14,63,97,533
120,Terence Davis\daviste02,SG,23,TOR,87,414,361,489,519,889,66,37,17,7,29,48,234
120,Terence Davis\daviste02,SG,23,SAC,108,439,372,535,549,784,88,46,27,7,34,49,299
121,Gabriel Deck\deckga01,PF,25,OKC,32,478,133,577,493,818,40,24,8,0,6,9,84
122,Dewayne Dedmon\dedmode01,C,31,MIA,46,708,200,750,715,741,86,12,9,6,13,36,113
123,Matthew Dellavedova\dellama01,PG,30,CLE,14,250,160,323,286,1.000,24,58,4,1,6,21,36
124,DeMar DeRozan\derozde01,PF,31,SAS,455,495,257,515,505,880,259,422,56,15,119,128,1316
125,Mamadi Diakite\diakima01,PF,24,MIL,16,400,125,469,413,786,34,8,7,6,3,16,44
126,Hamidou Diallo\diallha01,SG-SF,22,TOT,224,477,341,505,506,640,272,101,41,24,76,134,604
126,Hamidou Diallo\diallha01,SG,22,OKC,143,481,293,512,502,629,165,77,31,12,49,83,381
126,Hamidou Diallo\diallha01,SF,22,DET,81,468,390,492,514,662,107,24,10,12,27,51,223
127,Gorgui Dieng\dienggo01,C,31,TOT,85,521,429,591,613,866,140,48,26,16,32,56,258
127,Gorgui Dieng\dienggo01,C,31,MEM,56,519,479,550,625,884,98,29,17,14,22,38,173
127,Gorgui Dieng\dienggo01,C,31,SAS,29,527,318,667,591,833,42,19,9,2,10,18,85
128,Spencer Dinwiddie\dinwisp01,SG,27,BRK,6,375,286,444,438,1.000,13,9,2,1,5,4,20
129,Donte DiVincenzo\divindo01,SG,24,MIL,253,420,379,475,528,718,380,203,72,15,91,112,688
130,Luka Dončić\doncilu01,PG,21,DAL,647,479,350,567,550,730,527,567,64,36,281,152,1830
131,Luguentz Dort\dortlu01,SG,21,OKC,247,387,343,432,475,744,189,88,45,19,79,134,729
132,Damyean Dotson\dotsoda01,SG,26,CLE,119,406,289,545,485,667,93,91,16,4,42,42,308
133,Devon Dotson\dotsode01,PG,21,CHI,11,524,143,714,548,,5,7,4,0,0,3,23
134,Sekou Doumbouya\doumbse01,PF,20,DET,107,379,226,485,426,703,143,47,24,9,44,94,285
135,PJ Dozier\doziepj01,SG,24,DEN,148,417,315,490,483,636,182,92,31,22,46,86,385
136,Goran Dragić\dragigo01,PG,34,MIA,240,432,373,479,514,828,169,219,33,8,118,113,672
137,Andre Drummond\drumman01,C,27,TOT,282,493,0,500,493,600,551,94,63,49,124,149,687
137,Andre Drummond\drumman01,C,27,CLE,180,474,0,484,474,597,337,64,40,29,81,69,437
137,Andre Drummond\drumman01,C,27,LAL,102,531,,531,531,605,214,30,23,20,43,80,250
138,Jared Dudley\dudleja01,PF,35,LAL,2,222,333,0,333,,21,5,1,1,2,7,6
139,Kris Dunn\dunnkr01,PG,26,ATL,1,83,0,100,83,750,6,2,2,2,3,10,5
140,Kevin Durant\duranke01,PF,32,BRK,324,537,450,577,608,882,247,195,25,45,120,70,943
141,Anthony Edwards\edwaran01,SG,19,MIN,505,417,329,483,488,776,336,211,82,36,160,129,1392
142,Carsen Edwards\edwarca01,SG,22,BOS,47,423,286,604,505,846,26,14,7,1,7,25,123
143,CJ Elleby\ellebcj01,SF,20,POR,25,379,206,563,432,733,32,10,6,3,5,27,68
144,Henry Ellenson\ellenhe01,PF,24,TOR,5,357,222,600,429,750,12,5,0,0,0,7,15
145,Wayne Ellington\ellinwa01,SG,33,DET,149,441,422,524,612,800,85,67,18,9,33,59,442
146,Joel Embiid\embiijo01,C,26,PHI,461,513,377,541,545,859,539,145,50,69,159,123,1451
147,James Ennis\ennisja01,SF,30,ORL,115,473,433,504,566,805,166,62,32,7,36,84,345
148,Drew Eubanks\eubandr01,C,23,SAS,116,566,1.000,562,571,726,241,42,18,49,45,88,311
149,Dante Exum\exumda01,SG,25,CLE,10,385,182,533,423,500,17,13,4,2,7,9,23
150,Tacko Fall\fallta01,C,25,BOS,21,724,,724,724,333,52,3,1,20,6,22,47
151,Derrick Favors\favorde01,C,29,UTA,155,638,0,643,638,738,376,44,32,68,36,143,369
152,Cristiano Felício\feliccr01,C,28,CHI,7,538,0,636,538,563,26,9,4,0,4,10,23
153,Terrance Ferguson\fergute01,SG,22,PHI,1,143,0,500,143,,1,2,1,0,4,7,2
154,Bruno Fernando\fernabr01,C,22,ATL,18,409,0,429,409,682,78,10,4,3,21,23,51
155,Yogi Ferrell\ferreyo01,PG,27,TOT,20,351,321,379,430,778,19,22,7,3,3,11,56
155,Yogi Ferrell\ferreyo01,PG,27,CLE,8,381,333,417,452,0,7,5,3,1,3,4,19
155,Yogi Ferrell\ferreyo01,PG,27,LAC,12,333,316,353,417,1.000,12,17,4,2,0,7,37
156,Dorian Finney-Smith\finnedo01,PF,27,DAL,220,472,394,616,600,756,326,102,52,25,48,138,590
157,Malik Fitts\fittsma01,PF,23,LAC,1,333,500,0,500,,3,0,0,0,0,3,3
158,Malachi Flynn\flynnma01,PG,22,TOR,127,374,321,424,453,804,116,137,38,7,43,68,353
159,Bryn Forbes\forbebr01,SG,27,MIL,250,473,452,511,618,770,112,45,24,1,44,77,701
160,Trent Forrest\forretr01,PG,22,UTA,32,451,192,600,486,1.000,44,45,9,4,21,22,88
161,Evan Fournier\fournev01,SF-SG,28,TOT,247,457,413,504,565,788,128,144,47,19,73,96,719
161,Evan Fournier\fournev01,SF,28,ORL,170,461,388,536,560,797,75,95,27,9,54,55,511
161,Evan Fournier\fournev01,SG,28,BOS,77,448,463,429,576,714,53,49,20,10,19,41,208
162,De'Aaron Fox\foxde01,PG,23,SAC,529,477,322,539,523,719,203,417,87,27,174,170,1461
163,Robert Franks\frankro01,PF,24,ORL,13,464,333,615,554,923,14,5,3,3,2,8,43
164,Tim Frazier\fraziti01,PG,30,MEM,3,150,0,250,150,333,8,16,2,1,4,7,8
165,Markelle Fultz\fultzma01,PG,22,ORL,41,394,250,420,413,895,25,43,8,2,18,18,103
166,Wenyen Gabriel\gabriwe01,PF,23,NOP,24,400,406,393,508,647,54,11,9,8,15,32,72
167,Daniel Gafford\gaffoda01,PF-C,22,TOT,154,684,,684,684,667,231,29,26,75,41,98,380
167,Daniel Gafford\gaffoda01,PF,22,CHI,60,690,,690,690,659,103,17,11,34,22,54,147
167,Daniel Gafford\gaffoda01,C,22,WAS,94,681,,681,681,672,128,12,15,41,19,44,233
168,Danilo Gallinari\gallida01,PF,32,ATL,206,434,406,466,542,925,211,76,30,10,43,105,676
169,Langston Galloway\gallola01,SG,29,PHO,66,449,424,484,571,957,42,26,8,0,13,25,190
170,Darius Garland\garlada01,PG,21,CLE,362,451,395,479,517,848,129,329,66,6,164,110,941
171,Marc Gasol\gasolma01,C,36,LAL,88,454,410,528,582,720,215,109,26,58,53,115,262
172,Rudy Gay\gayru01,PF,34,SAS,264,420,381,451,505,804,303,88,45,40,65,115,716
173,Paul George\georgpa01,SF,30,LAC,445,467,411,510,557,868,359,280,62,24,179,132,1259
174,Taj Gibson\gibsota01,PF,35,NYK,99,627,200,671,636,727,250,36,31,49,22,99,241
175,Harry Giles\gilesha01,C,22,POR,42,433,348,459,474,593,133,29,8,13,20,54,108
176,Shai Gilgeous-Alexander\gilgesh01,SG,22,OKC,287,508,418,547,571,808,166,207,27,23,106,70,830
177,Anthony Gill\gillan01,PF,28,WAS,30,500,292,639,558,813,51,11,10,4,8,27,80
178,Freddie Gillespie\gillefr01,PF,23,TOR,44,524,,524,524,697,97,9,13,20,12,43,111
179,Rudy Gobert\goberru01,C,28,UTA,391,675,0,680,675,623,960,89,40,190,118,163,1015
180,Brandon Goodwin\goodwbr01,PG,25,ATL,84,377,311,433,448,651,69,95,17,0,36,41,228
181,Aaron Gordon\gordoaa01,PF,25,TOT,231,463,335,533,522,651,284,161,33,34,97,89,618
181,Aaron Gordon\gordoaa01,PF,25,ORL,128,437,375,475,509,629,166,105,16,20,67,49,364
181,Aaron Gordon\gordoaa01,PF,25,DEN,103,500,266,606,541,705,118,56,17,14,30,40,254
182,Eric Gordon\gordoer01,SG,32,HOU,159,433,329,573,527,825,58,71,14,13,51,44,481
183,Devonte' Graham\grahade01,PG,25,CHO,252,377,375,380,510,842,148,295,48,6,84,77,816
184,Jerami Grant\grantje01,SF,26,DET,400,429,350,473,491,845,250,152,35,58,109,125,1205
185,Danny Green\greenda02,SF,33,PHI,224,412,405,438,573,775,260,118,92,56,67,125,654
186,Draymond Green\greendr01,PF,30,GSW,170,447,270,535,492,795,449,558,105,52,188,194,444
187,JaMychal Green\greenja01,PF,30,DEN,173,463,399,534,568,807,277,53,26,22,53,144,471
188,Javonte Green\greenja02,SG-PG,27,TOT,53,520,333,597,569,750,71,17,28,6,19,45,146
188,Javonte Green\greenja02,SG,27,BOS,39,549,318,653,599,667,52,11,18,2,13,32,105
188,Javonte Green\greenja02,PG,27,CHI,14,452,375,478,500,1.000,19,6,10,4,6,13,41
189,Jeff Green\greenje02,C,34,BRK,261,492,412,564,590,776,263,108,36,27,54,122,750
190,Josh Green\greenjo02,SG,20,DAL,42,452,160,559,473,565,78,28,16,3,17,35,101
191,Blake Griffin\griffbl01,PF,31,TOT,174,423,341,505,509,744,225,140,32,15,62,111,505
191,Blake Griffin\griffbl01,PF,31,DET,81,365,315,429,453,710,104,77,14,2,32,42,245
191,Blake Griffin\griffbl01,PF,31,BRK,93,492,383,574,574,782,121,63,18,13,30,69,260
192,Kyle Guy\guyky01,PG,23,SAC,29,330,283,381,403,800,35,32,6,0,11,20,87
193,Rui Hachimura\hachiru01,PF,22,WAS,310,478,328,519,513,770,312,82,44,7,68,120,789
194,Ashton Hagans\haganas01,PG,21,MIN,0,,,,,,0,0,0,0,1,0,0
195,Tyrese Haliburton\halibty01,PG,20,SAC,292,472,409,529,569,857,173,309,77,28,92,83,753
196,Donta Hall\halldo01,PF,23,ORL,25,714,,714,714,676,62,11,5,10,8,18,73
197,Josh Hall\halljo01,SF,20,OKC,30,303,108,419,323,500,59,28,4,1,25,37,86
198,R.J. Hampton\hamptrj01,SG-PG,19,TOT,136,435,310,482,478,671,179,87,21,10,53,61,354
198,R.J. Hampton\hamptrj01,PG,19,DEN,25,417,278,476,458,750,50,14,5,2,11,22,64
198,R.J. Hampton\hamptrj01,SG,19,ORL,111,439,319,484,482,657,129,73,16,8,42,39,290
199,Tim Hardaway Jr.\hardati02,SG,28,DAL,407,447,391,524,560,816,229,126,31,11,64,111,1163
200,James Harden\hardeja01,PG-SG,31,TOT,342,466,362,553,548,861,348,475,53,33,177,99,1083
200,James Harden\hardeja01,SG,31,HOU,60,444,347,556,537,883,41,83,7,6,34,14,198
200,James Harden\hardeja01,PG,31,BRK,282,471,366,552,551,856,307,392,46,27,143,85,885
201,Maurice Harkless\harklma01,PF-SF,27,TOT,69,418,274,568,488,767,89,44,30,20,22,86,194
201,Maurice Harkless\harklma01,SF,27,MIA,5,385,455,0,577,0,13,7,2,4,3,14,15
201,Maurice Harkless\harklma01,PF,27,SAC,64,421,247,582,480,805,76,37,28,16,19,72,179
202,Jared Harper\harpeja01,PG,23,NYK,0,0,0,0,0,750,2,1,0,0,3,1,3
203,Montrezl Harrell\harremo01,C,27,LAL,375,622,0,632,622,707,428,73,46,49,74,128,931
204,Gary Harris\harriga01,SG,26,TOT,138,400,340,441,470,821,79,78,28,11,37,71,388
204,Gary Harris\harriga01,SG,26,DEN,69,442,320,556,519,733,47,32,17,4,14,37,184
204,Gary Harris\harriga01,SG,26,ORL,69,365,364,366,429,875,32,46,11,7,23,34,204
205,Jalen Harris\harrija01,SG,22,TOR,36,500,472,528,618,778,18,17,8,0,14,15,96
